MPY: soft reboot
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=7B2180\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=7F2B80\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=BD2680\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=843280\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=6A2B80\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=673A80\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=AE3080\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=6B4180\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=F13580\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=4B4980\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=333B80\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=305180\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=E13F80\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=345880\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=8D4480\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=F25A80\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=3B4980\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=DC5B80\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=E94D80\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=C15C80\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=2C5380\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=C65D80\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=D85780\r'
b':f2\r' b':f2\r' b'=001\r'
b':j2\r' b':j2\r' b'=D75D80\r'
b':j2\r' b':j2\r' b'=D75D80\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=F55A80\r'
b':f2\r' b':f2\r' b'=001\r'
b':j2\r' b':j2\r' b'=D75D80\r'

G220 samo za 2.16.AF,
nema u 3.40.AF, tamo je G121

b':G220\r' b':G220\r' b'=\r'
b':H2060000\r' b':H2060000\r' b'=\r'
b':M2AC0D00\r' b':T2800000\r' b'=\r'
b':J2\r' b':J2\r' b'=\r'
b':f2\r' b':f2\r' b'=001\r'
b':j2\r' b':j2\r' b'=D75D80\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=385D80\r'
b':j1\r' b':j1\r' b'=755D80\r'
b':j2\r' b':j2\r' b'=D75D80\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=D45D80\r'
b':j1\r' b':j1\r' b'=D45D80\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=D45D80\r'
b':G120\r' b':G120\r' b'=\r'
b':H1090000\r' b':H1090000\r' b'=\r'
b':M1AC0D00\r' b':T1C00000\r' b'=\r'
b':J1\r' b':J1\r' b'=\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=D45D80\r'
b':j1\r' b':j1\r' b'=D45D80\r'
b':j2\r' b':j2\r' b'=D75D80\r'
b':j1\r' b':j1\r' b'=D45D80\r'
b':j2\r' b':j2\r' b'=D75D80\r'
b':j1\r' b':j1\r' b'=D45D80\r'
b':K2\r' b':K2\r' b'=\r'
b':K1\r' b':K1\r' b'=\r'

'goto 0 0'
b':j1\r' b':j1\r' b'=D45D80\r'
b':j2\r' b':j2\r' b'=D75D80\r'
b':f2\r' b':f2\r' b'=001\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=D45D80\r'
b':j2\r' b':j2\r' b'=D75D80\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=D45D80\r'
b':f2\r' b':f2\r' b'=001\r'
b':j2\r' b':j2\r' b'=D75D80\r'
b':G101\r' b':G101\r' b'=\r'
b':H1DE6400\r' b':H1DE6400\r' b'=\r'
b':M1AC0D00\r' b':T1C00000\r' b'=\r'
b':J1\r' b':J1\r' b'=\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=C45D80\r'
b':G201\r' b':G201\r' b'=\r'
b':H2E16400\r' b':H2E16400\r' b'=\r'
b':M2AC0D00\r' b':T2800000\r' b'=\r'
b':J2\r' b':J2\r' b'=\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=A85D80\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=8B5A80\r'
b':j1\r' b':j1\r' b'=DD5980\r'
b':j2\r' b':j2\r' b'=115C80\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=AA5A80\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=6C5580\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=B25680\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=D85080\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=305180\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=2E4C80\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=4E4A80\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=7E4780\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=494380\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=D24280\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=493C80\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=243E80\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=433580\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=783980\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=422E80\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=CC3480\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=3D2780\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=1C3080\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=3A2080\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=702B80\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=311980\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=C12680\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=311280\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=142280\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=300B80\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=681D80\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=2A0480\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=BB1880\r'
b':f2\r' b':f2\r' b'=611\r'
b':j2\r' b':j2\r' b'=B9FC7F\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=751380\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=9CFB7F\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=C80E80\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=B6FA7F\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=1D0A80\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=B2F97F\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=DA0480\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=FDF87F\r'
b':f1\r' b':f1\r' b'=611\r'
b':j1\r' b':j1\r' b'=2C0080\r'
b':f2\r' b':f2\r' b'=201\r'
b':j2\r' b':j2\r' b'=FDF87F\r'
b':j2\r' b':j2\r' b'=FDF87F\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=2CFC7F\r'
b':f2\r' b':f2\r' b'=201\r'
b':j2\r' b':j2\r' b'=FDF87F\r'
b':G220\r' b':G220\r' b'=\r'
b':H2030700\r' b':H2030700\r' b'=\r'
b':M2AC0D00\r' b':T2800000\r' b'=\r'
b':J2\r' b':J2\r' b'=\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=2DF97F\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=D3F97F\r'
b':j1\r' b':j1\r' b'=9BF97F\r'
b':j2\r' b':j2\r' b'=CAFA7F\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=13FC7F\r'
b':f1\r' b':f1\r' b'=201\r'
b':j1\r' b':j1\r' b'=FCF87F\r'
b':j1\r' b':j1\r' b'=FCF87F\r'
b':f2\r' b':f2\r' b'=011\r'
b':f1\r' b':f1\r' b'=201\r'
b':j1\r' b':j1\r' b'=FCF87F\r'
b':j2\r' b':j2\r' b'=F5FD7F\r'
b':j1\r' b':j1\r' b'=FCF87F\r'
b':j2\r' b':j2\r' b'=6AFE7F\r'
b':G120\r' b':G120\r' b'=\r'
b':H1040700\r' b':H1040700\r' b'=\r'
b':M1AC0D00\r' b':T1C00000\r' b'=\r'
b':J1\r' b':J1\r' b'=\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=0CF97F\r'
b':j1\r' b':j1\r' b'=37F97F\r'
b':j2\r' b':j2\r' b'=FBFF7F\r'
b':f2\r' b':f2\r' b'=001\r'
b':j2\r' b':j2\r' b'=FBFF7F\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=15FB7F\r'
b':j2\r' b':j2\r' b'=FBFF7F\r'
b':f2\r' b':f2\r' b'=001\r'
b':j2\r' b':j2\r' b'=FBFF7F\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=10FD7F\r'
b':G220\r' b':G220\r' b'=\r'
b':H2050000\r' b':H2050000\r' b'=\r'
b':M2AC0D00\r' b':T2800000\r' b'=\r'
b':J2\r' b':J2\r' b'=\r'
b':f2\r' b':f2\r' b'=001\r'
b':j2\r' b':j2\r' b'=FBFF7F\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=DCFE7F\r'
b':j1\r' b':j1\r' b'=1BFF7F\r'
b':j2\r' b':j2\r' b'=FBFF7F\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=C9FF7F\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=F8FF7F\r'
b':j1\r' b':j1\r' b'=F8FF7F\r'
b':j2\r' b':j2\r' b'=FBFF7F\r'
b':j1\r' b':j1\r' b'=F8FF7F\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=F8FF7F\r'
b':G120\r' b':G120\r' b'=\r'
b':H1080000\r' b':H1080000\r' b'=\r'
b':M1AC0D00\r' b':T1C00000\r' b'=\r'
b':J1\r' b':J1\r' b'=\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=F8FF7F\r'
b':j1\r' b':j1\r' b'=F8FF7F\r'
b':j2\r' b':j2\r' b'=FBFF7F\r'
b':j1\r' b':j1\r' b'=F8FF7F\r'
b':j2\r' b':j2\r' b'=FBFF7F\r'
b':j1\r' b':j1\r' b'=F8FF7F\r'
b':K2\r' b':K2\r' b'=\r'
b':K1\r' b':K1\r' b'=\r'

