MPY: soft reboot
b':j1\r' b':j1\r' b'=7E5D80\r'
b':j2\r' b':j2\r' b'=A85B80\r'
b':j1\r' b':j1\r' b'=7E5D80\r'
b':j2\r' b':j2\r' b'=A85B80\r'
b':j1\r' b':j1\r' b'=7E5D80\r'
b':j2\r' b':j2\r' b'=A85B80\r'
b':K1\r' b':K1\r' b'=\r'
b':K1\r' b':K1\r' b'=\r'
b':K2\r' b':K2\r' b'=\r'

'goto 0 0'
b':j1\r' b':j1\r' b'=7E5D80\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=7E5D80\r'
b':j2\r' b':j2\r' b'=A85B80\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=A85B80\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=7E5D80\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=A85B80\r'
b':G101\r' b':G101\r' b'=\r'
b':H1816400\r' b':H1816400\r' b'=\r'
b':M1AC0D00\r' b':T1000800\r' b'=\r'
b':J1\r' b':J1\r' b'=\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=005D80\r'
b':G201\r' b':G201\r' b'=\r'
b':H2886200\r' b':H2886200\r' b'=\r'
b':M2AC0D00\r' b':T2000800\r' b'=\r'
b':J2\r' b':J2\r' b'=\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=DE5A80\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=814F80\r'
b':j1\r' b':j1\r' b'=C34C80\r'
b':j2\r' b':j2\r' b'=4D5680\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=7E5280\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=083F80\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=284880\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=A73280\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=CB3B80\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=A82780\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=CF3080\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=B11C80\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=742480\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=F50E80\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=161880\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=F80480\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=160D80\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=E3FE7F\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=B60380\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=A8FC7F\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=FFFD7F\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=C7FB7F\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=A8FC7F\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=BFFA7F\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=A9FB7F\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=DBF97F\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=A6FA7F\r'
b':f1\r' b':f1\r' b'=211\r'
b':j1\r' b':j1\r' b'=FBF87F\r'
b':f2\r' b':f2\r' b'=211\r'
b':j2\r' b':j2\r' b'=9FF97F\r'
b':f1\r' b':f1\r' b'=101\r'
b':j1\r' b':j1\r' b'=FBF87F\r'
b':j1\r' b':j1\r' b'=FCF87F\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=1EF97F\r'
b':f1\r' b':f1\r' b'=101\r'
b':j1\r' b':j1\r' b'=FDF87F\r'
b':j2\r' b':j2\r' b'=1FF97F\r'
b':G120\r' b':G120\r' b'=\r'
b':H1030700\r' b':H1030700\r' b'=\r'
b':M1AC0D00\r' b':T1000800\r' b'=\r'
b':J1\r' b':J1\r' b'=\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=7DF97F\r'
b':j1\r' b':j1\r' b'=1DFA7F\r'
b':j2\r' b':j2\r' b'=20F97F\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=20F97F\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=48FD7F\r'
b':G220\r' b':G220\r' b'=\r'
b':H2E00600\r' b':H2E00600\r' b'=\r'
b':M2AC0D00\r' b':T2000800\r' b'=\r'
b':J2\r' b':J2\r' b'=\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=A0F97F\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=3AFF7F\r'
b':j1\r' b':j1\r' b'=6FFF7F\r'
b':j2\r' b':j2\r' b'=DCFC7F\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=58FD7F\r'
b':f1\r' b':f1\r' b'=101\r'
b':j1\r' b':j1\r' b'=010080\r'
b':j1\r' b':j1\r' b'=010080\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=78FE7F\r'
b':f1\r' b':f1\r' b'=101\r'
b':j1\r' b':j1\r' b'=010080\r'
b':G121\r' b':G121\r' b'=\r'
b':H1010000\r' b':H1010000\r' b'=\r'
b':M1AC0D00\r' b':T1000800\r' b'=\r'
b':J1\r' b':J1\r' b'=\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=000080\r'
b':j2\r' b':j2\r' b'=010080\r'
b':j1\r' b':j1\r' b'=000080\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=010080\r'
b':j1\r' b':j1\r' b'=000080\r'
b':j2\r' b':j2\r' b'=010080\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=000080\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=000080\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=000080\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=000080\r'
b':j1\r' b':j1\r' b'=000080\r'
b':j2\r' b':j2\r' b'=000080\r'
b':j1\r' b':j1\r' b'=000080\r'
b':j2\r' b':j2\r' b'=000080\r'
b':K1\r' b':K1\r' b'=\r'
b':K1\r' b':K1\r' b'=\r'
b':K2\r' b':K2\r' b'=\r'
